format,variable,value
cot,NA,210.362
nat,NA,75.141
coding,NA,78.315
coding,NA,128.409
cot,NA,82.53
coding,NA,49.92
cot,NA,56.471
nat,NA,22.639
coding,NA,76.997
coding,NA,140.428
graph,NA,11.698
cot,NA,112.871
cot,NA,2.466
nat,NA,22.819
graph,NA,37.948
nat,NA,82.371
graph,NA,40.983
coding,NA,101.615
coding,NA,54.17
coding,NA,80.036
nat,NA,32.511
graph,NA,47.364
cot,NA,156.384
cot,NA,56.283
cot,NA,63.363
coding,NA,18.23
cot,NA,44.048
nat,NA,3.184
coding,NA,81.529
nat,NA,81.908
graph,NA,70.957
coding,NA,33.298
graph,NA,46.597
nat,NA,39.235
graph,NA,205.919
nat,NA,45.384
graph,NA,55.776
cot,NA,80.219
coding,NA,145.866
graph,NA,62.465
graph,NA,107.171
graph,NA,20.338
nat,NA,41.949
nat,NA,48.191
cot,NA,90.918
nat,NA,100.981
cot,NA,85.299
nat,NA,106.906
coding,NA,135.762
cot,NA,128.901
nat,NA,83.583
coding,NA,79.831
graph,NA,9.147
cot,NA,24.155
cot,NA,76.449
cot,NA,28.834
coding,NA,301.006
graph,NA,51.197
nat,NA,66.846
nat,NA,14.761
cot,NA,98.714
graph,NA,37.68
graph,NA,40.148
coding,NA,52.61
nat,NA,93.665
coding,NA,48.094
coding,NA,49.8
nat,NA,84.316
coding,NA,23.426
coding,NA,46.933
coding,NA,43.346
graph,NA,73.057
coding,NA,66.991
graph,NA,17.699
coding,NA,52.616
nat,NA,100.263
nat,NA,4.159
graph,NA,32.128
nat,NA,58.817
coding,NA,105.881
graph,NA,116.18
coding,NA,40.966
cot,NA,49.642
coding,NA,50.216
nat,NA,109.82
cot,NA,144.826
cot,NA,45.416
coding,NA,41.301
cot,NA,56.733
nat,NA,37.511
cot,NA,56.0
nat,NA,87.529
graph,NA,103.306
graph,NA,59.164
cot,NA,35.449
graph,NA,120.062
nat,NA,55.693
cot,NA,58.134
cot,NA,40.088
graph,NA,55.465
nat,NA,133.554
coding,NA,23.465
nat,NA,32.176
cot,NA,87.369
graph,NA,65.549
graph,NA,84.053
nat,NA,49.614
coding,NA,237.495
graph,NA,84.717
cot,NA,2.975
graph,NA,145.598
nat,NA,39.968
nat,NA,112.134
coding,NA,51.371
cot,CA,33.883
coding,CA,7.609
coding,CA,143.596
cot,CA,88.981
coding,CA,63.621
coding,CA,89.014
graph,CA,39.213
nat,CA,46.283
graph,CA,66.513
nat,CA,63.162
graph,CA,44.739
graph,CA,64.65
coding,CA,96.799
coding,CA,75.191
coding,CA,89.533
graph,CA,23.417
graph,CA,56.503
coding,CA,28.118
cot,CA,82.899
coding,CA,45.528
graph,CA,178.572
coding,CA,22.533
nat,CA,82.33
graph,CA,98.128
nat,CA,59.298
graph,CA,13.556
coding,CA,60.399
graph,CA,68.963
graph,CA,31.203
graph,CA,49.323
nat,CA,68.316
cot,CA,75.748
coding,CA,96.68
cot,CA,77.034
nat,CA,82.652
cot,CA,29.182
nat,CA,69.021
coding,CA,59.856
cot,CA,68.147
nat,CA,54.764
nat,CA,23.39
graph,CA,3.166
coding,CA,77.718
cot,CA,65.254
cot,CA,67.547
coding,CA,58.932
graph,CA,131.265
nat,CA,53.054
graph,CA,64.067
graph,CA,47.698
coding,CA,85.241
nat,CA,60.485
coding,CA,28.142
cot,CA,41.582
coding,CA,39.448
nat,CA,47.327
coding,CA,64.811
graph,CA,133.44
coding,CA,77.563
graph,CA,5.325
coding,CA,58.533
nat,CA,26.633
graph,CA,45.67
nat,CA,44.629
coding,CA,128.886
graph,CA,96.765
coding,CA,45.384
nat,CA,98.338
cot,CA,76.51
coding,CA,24.057
cot,CA,189.482
nat,CA,50.4
cot,CA,49.095
nat,CA,109.331
graph,CA,73.517
graph,CA,77.968
cot,CA,137.448
graph,CA,98.649
nat,CA,110.04
coding,CA,28.215
nat,CA,74.924
cot,CA,62.633
graph,CA,48.496
graph,CA,58.391
nat,CA,77.165
coding,CA,176.867
graph,CA,53.534
cot,CA,24.654
graph,CA,137.324
nat,CA,76.342
nat,CA,65.467
nat,CA,99.801
coding,CA,85.106
cot,CA,74.323
coding,CO,54.924
coding,CO,96.606
coding,CO,89.223
nat,CO,92.406
coding,CO,25.504
coding,CO,78.132
graph,CO,77.066
nat,CO,82.95
graph,CO,30.095
nat,CO,69.634
graph,CO,77.071
graph,CO,46.932
coding,CO,84.066
nat,CO,68.377
graph,CO,73.616
cot,CO,21.95
cot,CO,78.232
coding,CO,88.933
nat,CO,40.35
coding,CO,95.344
nat,CO,63.926
graph,CO,62.268
graph,CO,68.436
coding,CO,18.065
nat,CO,61.978
graph,CO,170.361
nat,CO,67.068
graph,CO,42.774
cot,CO,102.041
graph,CO,47.398
graph,CO,53.285
graph,CO,52.889
nat,CO,38.865
nat,CO,77.861
coding,CO,90.35
nat,CO,49.481
cot,CO,30.351
coding,CO,86.875
cot,CO,74.509
nat,CO,79.7
coding,CO,74.577
nat,CO,47.635
graph,CO,1.37
coding,CO,89.362
cot,CO,58.279
cot,CO,60.503
cot,CO,48.915
graph,CO,88.831
nat,CO,67.077
graph,CO,106.166
graph,CO,51.782
coding,CO,27.668
cot,CO,52.416
coding,CO,91.664
nat,CO,46.139
coding,CO,40.971
coding,CO,51.654
graph,CO,83.121
coding,CO,69.238
graph,CO,4.235
nat,CO,87.932
nat,CO,7.541
graph,CO,50.436
nat,CO,50.799
coding,CO,102.534
graph,CO,97.432
coding,CO,29.265
cot,CO,35.001
nat,CO,79.87
cot,CO,66.3
coding,CO,67.583
cot,CO,133.982
cot,CO,50.775
nat,CO,81.832
graph,CO,82.914
cot,CO,23.472
graph,CO,106.98
nat,CO,63.578
cot,CO,30.517
cot,CO,48.715
graph,CO,83.633
nat,CO,221.593
coding,CO,7.318
nat,CO,60.941
cot,CO,115.638
graph,CO,50.643
graph,CO,197.796
nat,CO,37.125
coding,CO,43.508
graph,CO,62.741
cot,CO,82.675
graph,CO,129.049
nat,CO,50.127
nat,CO,90.583
nat,CO,184.898
cot,CV,176.129
coding,CV,30.432
coding,CV,100.264
cot,CV,100.113
coding,CV,122.012
cot,CV,95.124
nat,CV,70.983
coding,CV,33.121
coding,CV,96.634
graph,CV,48.432
nat,CV,36.532
nat,CV,14.914
graph,CV,68.074
nat,CV,49.009
graph,CV,82.301
graph,CV,37.999
coding,CV,52.566
coding,CV,85.49
coding,CV,54.373
nat,CV,73.214
graph,CV,43.65
graph,CV,181.633
cot,CV,37.298
cot,CV,55.733
coding,CV,42.557
cot,CV,52.722
nat,CV,28.014
coding,CV,56.24
cot,CV,25.966
graph,CV,19.509
graph,CV,36.95
coding,CV,25.448
nat,CV,62.871
graph,CV,62.257
nat,CV,32.228
graph,CV,67.854
cot,CV,58.136
coding,CV,88.084
graph,CV,48.016
graph,CV,61.508
graph,CV,132.896
nat,CV,17.9
cot,CV,22.845
nat,CV,74.975
coding,CV,48.439
cot,CV,115.19
cot,CV,32.267
nat,CV,46.675
coding,CV,93.106
cot,CV,35.03
nat,CV,37.969
coding,CV,90.681
nat,CV,44.047
graph,CV,1.591
coding,CV,105.695
cot,CV,30.083
coding,CV,28.013
graph,CV,59.916
nat,CV,35.083
nat,CV,137.132
cot,CV,162.34
graph,CV,49.032
graph,CV,27.999
coding,CV,53.674
cot,CV,43.697
coding,CV,36.666
nat,CV,115.335
coding,CV,25.133
graph,CV,38.178
coding,CV,38.906
nat,CV,21.342
graph,CV,34.904
coding,CV,60.679
graph,CV,91.532
coding,CV,31.449
coding,CV,55.851
nat,CV,55.979
cot,CV,54.002
cot,CV,111.334
cot,CV,109.685
nat,CV,40.653
cot,CV,51.551
nat,CV,39.631
graph,CV,76.815
cot,CV,29.943
graph,CV,48.767
nat,CV,71.707
cot,CV,27.448
cot,CV,45.971
nat,CV,83.159
nat,CV,23.835
cot,CV,79.506
graph,CV,36.187
graph,CV,7.192
nat,CV,173.238
coding,CV,94.37
graph,CV,40.094
graph,CV,68.567
nat,CV,67.15
nat,CV,37.482
nat,CV,150.833
coding,CV,83.905
cot,CV,41.802
nat,CS,103.118
coding,CS,41.333
coding,CS,158.01
cot,CS,164.641
cot,CS,33.02
nat,CS,46.182
coding,CS,83.209
coding,CS,105.282
graph,CS,72.381
nat,CS,105.35
nat,CS,61.176
coding,CS,105.149
coding,CS,109.006
coding,CS,50.461
nat,CS,86.184
graph,CS,53.247
graph,CS,124.548
cot,CS,41.248
cot,CS,50.698
cot,CS,153.42
nat,CS,42.863
coding,CS,67.418
nat,CS,127.114
cot,CS,56.312
graph,CS,27.254
graph,CS,66.11
coding,CS,51.582
nat,CS,108.735
graph,CS,53.764
nat,CS,64.758
graph,CS,41.897
cot,CS,35.665
coding,CS,58.064
graph,CS,44.579
graph,CS,40.304
cot,CS,44.396
cot,CS,68.469
nat,CS,47.811
cot,CS,34.814
nat,CS,62.908
cot,CS,85.931
coding,CS,139.415
nat,CS,51.272
coding,CS,83.559
cot,CS,83.037
cot,CS,37.069
cot,CS,78.35
graph,CS,149.882
nat,CS,33.54
cot,CS,52.425
graph,CS,37.282
graph,CS,174.361
coding,CS,26.855
cot,CS,20.967
coding,CS,97.366
nat,CS,40.935
coding,CS,32.379
coding,CS,49.775
graph,CS,58.249
graph,CS,1.709
coding,CS,100.314
nat,CS,89.347
nat,CS,16.114
graph,CS,21.005
coding,CS,155.857
graph,CS,76.382
cot,CS,89.031
coding,CS,25.883
nat,CS,49.305
cot,CS,138.928
nat,CS,60.047
graph,CS,44.367
cot,CS,82.784
graph,CS,45.315
nat,CS,52.955
cot,CS,26.975
coding,CS,1.098
nat,CS,91.81
cot,CS,71.244
graph,CS,45.362
graph,CS,136.948
nat,CS,131.227
coding,CS,110.546
graph,CS,57.056
cot,CS,38.659
graph,CS,61.553
nat,CS,65.715
nat,CS,36.083
nat,CS,173.116
cot,CS,123.959
nat,MS,98.305
coding,MS,67.385
cot,MS,24.174
cot,MS,74.546
nat,MS,42.848
coding,MS,75.632
coding,MS,36.265
graph,MS,34.564
nat,MS,25.381
cot,MS,90.334
cot,MS,56.602
nat,MS,38.357
graph,MS,51.329
graph,MS,69.45
coding,MS,21.216
coding,MS,73.719
coding,MS,42.681
nat,MS,76.116
graph,MS,9.165
graph,MS,172.054
cot,MS,86.519
cot,MS,51.1
cot,MS,58.482
coding,MS,38.536
nat,MS,48.515
nat,MS,42.051
cot,MS,40.168
graph,MS,55.431
graph,MS,50.081
coding,MS,12.699
graph,MS,55.069
nat,MS,54.792
graph,MS,43.978
nat,MS,29.817
graph,MS,20.422
cot,MS,76.963
coding,MS,41.066
graph,MS,39.083
graph,MS,62.776
nat,MS,54.615
cot,MS,32.681
coding,MS,87.905
nat,MS,129.599
cot,MS,40.299
nat,MS,139.765
coding,MS,36.761
cot,MS,171.739
nat,MS,85.149
coding,MS,44.732
graph,MS,0.781
coding,MS,60.338
cot,MS,62.805
cot,MS,35.516
cot,MS,45.862
coding,MS,45.976
graph,MS,94.398
nat,MS,57.764
nat,MS,25.805
cot,MS,53.576
graph,MS,34.765
coding,MS,78.834
coding,MS,36.933
cot,MS,20.488
nat,MS,26.766
coding,MS,35.074
coding,MS,61.15
coding,MS,31.845
graph,MS,56.475
coding,MS,74.993
graph,MS,30.992
coding,MS,89.366
nat,MS,85.315
nat,MS,67.232
graph,MS,18.4
coding,MS,50.046
graph,MS,75.982
coding,MS,42.965
cot,MS,64.74
coding,MS,42.166
nat,MS,92.465
cot,MS,104.725
cot,MS,45.487
coding,MS,0.514
cot,MS,126.775
nat,MS,30.964
cot,MS,90.976
graph,MS,27.148
cot,MS,35.268
graph,MS,82.649
nat,MS,39.165
cot,MS,23.966
cot,MS,24.14
graph,MS,86.666
nat,MS,20.048
nat,MS,38.75
graph,MS,30.143
nat,MS,50.476
coding,MS,20.599
graph,MS,46.814
cot,MS,43.322
graph,MS,131.337
nat,MS,88.003
cot,HA,214.731
nat,HA,109.389
coding,HA,22.933
coding,HA,63.881
coding,HA,95.089
nat,HA,70.975
coding,HA,83.543
coding,HA,78.717
nat,HA,68.91
graph,HA,65.28
nat,HA,90.899
graph,HA,35.249
graph,HA,253.235
coding,HA,34.569
coding,HA,64.102
coding,HA,62.665
nat,HA,46.737
graph,HA,40.315
graph,HA,39.746
cot,HA,30.831
cot,HA,31.799
cot,HA,42.662
coding,HA,56.483
cot,HA,85.363
nat,HA,10.184
coding,HA,90.01
nat,HA,56.306
cot,HA,48.202
graph,HA,26.729
graph,HA,79.296
coding,HA,53.416
nat,HA,73.49
graph,HA,63.439
nat,HA,45.525
graph,HA,22.356
cot,HA,45.073
coding,HA,49.198
graph,HA,52.588
graph,HA,49.524
graph,HA,19.936
nat,HA,60.416
cot,HA,28.967
nat,HA,127.601
coding,HA,80.065
cot,HA,129.001
nat,HA,43.121
nat,HA,52.204
cot,HA,153.725
nat,HA,65.735
coding,HA,33.166
nat,HA,40.821
graph,HA,1.4
coding,HA,60.213
cot,HA,96.517
cot,HA,37.813
cot,HA,72.259
coding,HA,41.049
graph,HA,47.914
nat,HA,59.602
graph,HA,61.401
graph,HA,72.066
coding,HA,22.213
nat,HA,34.433
coding,HA,41.765
cot,HA,24.751
coding,HA,64.464
nat,HA,26.54
coding,HA,20.191
coding,HA,24.115
coding,HA,81.958
graph,HA,44.253
coding,HA,31.065
graph,HA,16.668
coding,HA,135.417
nat,HA,65.999
graph,HA,18.632
coding,HA,89.802
graph,HA,71.082
coding,HA,76.817
coding,HA,74.932
nat,HA,86.513
cot,HA,55.891
cot,HA,86.013
cot,HA,75.115
nat,HA,38.514
cot,HA,49.423
nat,HA,44.7
graph,HA,14.315
graph,HA,30.289
nat,HA,49.885
cot,HA,76.966
cot,HA,41.189
coding,HA,2.533
nat,HA,47.501
graph,HA,4.192
nat,HA,101.618
coding,HA,86.629
graph,HA,59.897
cot,HA,33.413
graph,HA,86.098
nat,HA,88.553
nat,HA,80.535
nat,HA,89.101
coding,HA,37.516
cot,HA,55.242
cot,UC,29.918
coding,UC,42.999
coding,UC,64.04
coding,UC,79.837
cot,UC,36.407
nat,UC,32.899
coding,UC,72.719
coding,UC,43.598
graph,UC,79.232
nat,UC,177.05
cot,UC,163.932
nat,UC,63.718
graph,UC,90.362
nat,UC,20.618
graph,UC,18.185
graph,UC,43.982
coding,UC,61.931
coding,UC,65.847
graph,UC,50.483
graph,UC,4.748
cot,UC,89.949
cot,UC,34.946
coding,UC,32.095
cot,UC,57.435
nat,UC,6.047
coding,UC,20.214
nat,UC,66.974
cot,UC,82.598
graph,UC,63.571
graph,UC,90.443
coding,UC,26.983
graph,UC,18.468
nat,UC,66.213
graph,UC,49.881
nat,UC,23.104
graph,UC,66.416
cot,UC,107.826
coding,UC,59.268
graph,UC,68.47
graph,UC,51.21
nat,UC,21.799
cot,UC,63.242
nat,UC,82.685
coding,UC,41.781
cot,UC,93.024
nat,UC,18.18
cot,UC,16.866
coding,UC,43.777
nat,UC,68.514
coding,UC,73.932
nat,UC,28.996
graph,UC,0.381
coding,UC,116.822
cot,UC,41.956
cot,UC,66.994
cot,UC,68.905
coding,UC,70.688
graph,UC,47.233
nat,UC,41.604
nat,UC,60.533
cot,UC,78.129
graph,UC,41.217
coding,UC,31.774
coding,UC,43.888
cot,UC,17.741
coding,UC,28.899
nat,UC,37.345
coding,UC,28.135
coding,UC,123.232
coding,UC,14.023
coding,UC,51.295
graph,UC,91.301
coding,UC,28.3
nat,UC,59.966
nat,UC,2.326
nat,UC,21.415
coding,UC,84.282
coding,UC,59.949
cot,UC,28.222
nat,UC,118.801
cot,UC,60.688
nat,UC,19.687
cot,UC,116.687
nat,UC,28.583
graph,UC,54.282
graph,UC,0.682
cot,UC,22.021
graph,UC,50.791
nat,UC,47.779
cot,UC,21.816
nat,UC,41.274
coding,UC,0.58
nat,UC,7.367
cot,UC,63.365
graph,UC,4.659
nat,UC,191.269
coding,UC,139.699
graph,UC,23.208
cot,UC,59.748
graph,UC,89.468
nat,UC,21.579
nat,UC,30.799
nat,UC,109.799
coding,UC,61.631
cot,UC,45.612
cot,OP,86.163
nat,OP,110.675
coding,OP,98.929
cot,OP,25.785
coding,OP,80.751
cot,OP,73.942
nat,OP,43.562
coding,OP,33.632
coding,OP,46.883
graph,OP,83.666
nat,OP,83.833
nat,OP,16.252
nat,OP,33.275
graph,OP,31.81
graph,OP,50.534
coding,OP,32.182
coding,OP,80.146
coding,OP,44.316
nat,OP,71.894
cot,OP,9.106
cot,OP,63.515
coding,OP,19.513
cot,OP,45.363
nat,OP,9.766
coding,OP,55.723
nat,OP,67.583
cot,OP,193.358
graph,OP,37.906
graph,OP,36.758
coding,OP,40.948
graph,OP,74.984
nat,OP,28.927
nat,OP,78.309
graph,OP,25.185
cot,OP,205.745
coding,OP,31.414
graph,OP,52.183
graph,OP,45.561
graph,OP,108.929
nat,OP,45.248
cot,OP,16.586
nat,OP,44.078
coding,OP,45.455
cot,OP,69.974
nat,OP,51.863
cot,OP,22.7
nat,OP,50.194
graph,OP,241.721
coding,OP,70.839
cot,OP,37.917
cot,OP,84.276
coding,OP,56.862
graph,OP,86.112
nat,OP,37.207
cot,OP,31.176
graph,OP,46.515
graph,OP,95.065
coding,OP,54.001
coding,OP,74.744
cot,OP,14.618
coding,OP,48.332
nat,OP,36.324
coding,OP,50.449
coding,OP,61.141
graph,OP,49.073
coding,OP,42.947
graph,OP,61.659
coding,OP,107.897
nat,OP,42.149
nat,OP,4.863
graph,OP,29.871
nat,OP,75.967
coding,OP,98.209
graph,OP,72.449
cot,OP,53.458
coding,OP,64.816
nat,OP,80.689
cot,OP,57.884
cot,OP,89.751
coding,OP,0.559
cot,OP,81.099
nat,OP,30.583
cot,OP,183.079
nat,OP,39.849
graph,OP,39.136
graph,OP,11.332
cot,OP,84.008
nat,OP,68.857
cot,OP,63.265
cot,OP,21.247
graph,OP,115.332
coding,OP,1.908
nat,OP,83.509
graph,OP,4.752
graph,OP,68.553
nat,OP,153.659
coding,OP,97.725
graph,OP,34.126
cot,OP,23.412
graph,OP,63.353
nat,OP,54.397
nat,OP,39.182
nat,OP,77.15
cot,OP,124.212
cot,FC,29.182
coding,FC,12.849
coding,FC,52.488
coding,FC,76.195
cot,FC,43.795
nat,FC,47.712
coding,FC,79.414
coding,FC,14.499
graph,FC,90.385
nat,FC,55.482
cot,FC,51.382
nat,FC,44.734
graph,FC,66.562
graph,FC,32.249
graph,FC,96.817
coding,FC,90.633
nat,FC,62.261
graph,FC,130.966
cot,FC,72.567
cot,FC,74.679
coding,FC,37.318
coding,FC,50.699
nat,FC,122.684
cot,FC,58.847
graph,FC,7.595
graph,FC,42.118
coding,FC,20.898
graph,FC,18.846
nat,FC,76.716
graph,FC,39.928
nat,FC,11.325
graph,FC,4.321
cot,FC,44.008
coding,FC,156.733
graph,FC,63.698
graph,FC,55.199
graph,FC,74.641
nat,FC,106.098
nat,FC,84.461
cot,FC,79.675
nat,FC,66.978
cot,FC,30.367
coding,FC,114.919
nat,FC,74.713
coding,FC,128.749
nat,FC,84.093
graph,FC,1.125
coding,FC,49.779
cot,FC,31.462
cot,FC,135.975
coding,FC,100.923
graph,FC,47.116
nat,FC,54.747
nat,FC,44.09
cot,FC,68.755
graph,FC,91.117
graph,FC,53.015
coding,FC,33.931
nat,FC,82.832
cot,FC,34.934
coding,FC,69.364
nat,FC,72.002
coding,FC,23.028
coding,FC,78.665
graph,FC,72.32
coding,FC,90.835
graph,FC,49.606
coding,FC,21.563
nat,FC,64.566
nat,FC,19.74
graph,FC,32.739
nat,FC,41.033
coding,FC,70.741
graph,FC,155.213
coding,FC,50.769
cot,FC,58.717
coding,FC,47.084
coding,FC,8.31
cot,FC,57.083
nat,FC,12.271
cot,FC,41.769
graph,FC,106.632
graph,FC,50.646
cot,FC,81.249
cot,FC,31.977
nat,FC,23.358
nat,FC,73.576
graph,FC,39.328
graph,FC,0.961
nat,FC,159.766
graph,FC,32.166
cot,FC,53.851
graph,FC,75.702
nat,FC,21.579
nat,FC,72.949
coding,FC,41.008
cot,FC,34.906
